MaterialID,MaterialName,Category,SupplierName,UnitOfMeasure,UnitCost,StockQuantity,ReorderLevel,LeadTimeDays,LastRestockDate,Region
M004,Release Paper,Filler,PaperFlex Supply,roll,2.76,20002,16533,9,10/17/2025,Alberta
M005,Oxidized Asphalt,Fiberglass,FlexChem Industries,kg,11.98,35369,15242,8,10/15/2025,Ontario
M008,Crushed Limestone,Asphalt,PetroPolymers Inc,kg,7.66,74965,10255,9,10/7/2025,Alberta
M009,Granules (Slate Grey),Additive,North PetroChem,kg,4.14,31787,14284,9,9/29/2025,Alberta
M006,Bitumen Modifier,Fiberglass,FlexChem Industries,kg,2.0,33874,8386,8,10/18/2025,Quebec
M009,Crushed Limestone,Surface Coating,ColorRock Materials,roll,8.83,69435,8348,8,10/16/2025,Ontario
M006,Release Paper,Filler,MatTech Canada,kg,5.87,67927,3736,8,9/29/2025,Alberta
M001,Packaging Film,Fiberglass,SealTech Corp,roll,2.02,64344,9410,5,9/29/2025,Alberta
M003,Fiberglass Mat,Adhesive,StoneWorks Ltd,kg,10.9,39415,325,8,10/14/2025,Quebec
M004,Meta,Asphalt,SealTech Corp,roll,5.12,52101,16889,5,10/2/2025,Alberta
M007,Polymer Additive,Surface Coating,North PetroChem,kg,11.63,21403,7697,10,10/13/2025,Alberta
M008,Release Paper,Fiberglass,ColorRock Materials,kg,1.92,17855,9645,9,9/28/2025,Quebec
M006,Adhesive Compound,Asphalt,PetroPolymers Inc,roll,0.3,50064,9401,10,10/12/2025,Manitoba
M004,Polymer Additive,Packaging,MatTech Canada,kg,2.18,6470,3906,9,10/15/2025,Alberta
M010,Crushed Limestone,Packaging,PetroPolymers Inc,kg,7.29,59339,4040,10,10/9/2025,Manitoba
M003,Adhesive Compound,Fiberglass,MatTech Canada,roll,0.49,53378,10137,10,10/15/2025,Quebec
M009,Fiberglass Mat,Surface Coating,North PetroChem,roll,12.24,57155,15581,10,10/10/2025,Manitoba
M002,Oxidized Asphalt,Fiberglass,StoneWorks Ltd,kg,10.56,13661,15903,5,10/13/2025,Alberta
M005,Adhesive Compound,Additive,WrapPro Solutions,roll,5.93,43721,18825,6,9/29/2025,Manitoba
M007,Release Paper,Adhesive,StoneWorks Ltd,kg,0.63,21962,14119,5,10/1/2025,Alberta
M008,Crushed Limestone,Additive,MatTech Canada,roll,4.63,72025,10978,4,10/2/2025,Ontario
M002,Fiberglass Mat,Additive,StoneWorks Ltd,kg,9.08,68017,10369,4,9/30/2025,Alberta
M006,Adhesive Compound,Packaging,FlexChem Industries,roll,9.92,78853,14096,10,10/12/2025,Alberta
M003,Packaging Film,Adhesive,North PetroChem,kg,4.46,60563,1064,7,10/17/2025,Quebec
M010,Release Paper,Filler,North PetroChem,roll,9.51,21570,324,8,10/1/2025,Alberta
M002,Oxidized Asphalt,Surface Coating,PetroPolymers Inc,roll,3.11,68939,13093,8,10/17/2025,Alberta
M002,Granules (Slate Grey),Surface Coating,PetroPolymers Inc,roll,11.87,31092,1283,9,10/19/2025,Manitoba
M009,Meta,Filler,WrapPro Solutions,kg,10.84,43776,13298,7,10/13/2025,Ontario
M009,Release Paper,Additive,North PetroChem,kg,1.91,43152,6757,7,10/18/2025,Ontario
M010,Granules (Slate Grey),Fiberglass,PetroPolymers Inc,roll,7.79,73197,18447,5,10/11/2025,Ontario
M010,Adhesive Compound,Packaging,StoneWorks Ltd,roll,11.04,48831,17403,8,10/14/2025,Quebec
M005,Release Paper,Filler,MatTech Canada,roll,4.34,74559,10304,4,10/7/2025,Ontario
M010,Crushed Limestone,Fiberglass,MatTech Canada,kg,9.81,32928,3317,6,10/11/2025,Manitoba
M004,Meta,Adhesive,FlexChem Industries,roll,0.88,61762,11425,10,9/29/2025,Manitoba
M002,Granules (Slate Grey),Filler,ColorRock Materials,roll,3.87,51217,2656,9,10/19/2025,Manitoba
M005,Crushed Limestone,Adhesive,StoneWorks Ltd,kg,7.68,8706,14456,5,10/1/2025,Quebec
M006,Meta,Packaging,StoneWorks Ltd,kg,8.88,66732,18214,7,9/28/2025,Quebec
M002,Oxidized Asphalt,Surface Coating,ColorRock Materials,kg,3.06,67881,18118,9,10/1/2025,Manitoba
M002,Fiberglass Mat,Asphalt,StoneWorks Ltd,kg,11.45,27104,16310,5,10/1/2025,Alberta
M009,Release Paper,Adhesive,SealTech Corp,kg,2.17,49606,14159,4,10/17/2025,Quebec
M004,Polymer Additive,Surface Coating,North PetroChem,roll,1.9,44295,10132,6,10/9/2025,Ontario
M003,Crushed Limestone,Fiberglass,MatTech Canada,roll,3.56,37922,1534,4,10/10/2025,Manitoba
M006,Oxidized Asphalt,Additive,FlexChem Industries,roll,1.75,13648,11090,6,10/6/2025,Quebec
M002,Release Paper,Filler,FlexChem Industries,roll,4.19,44591,15499,8,10/6/2025,Manitoba
M010,Meta,Adhesive,StoneWorks Ltd,kg,7.95,12785,9920,7,10/7/2025,Manitoba
M007,Bitumen Modifier,Asphalt,StoneWorks Ltd,kg,10.62,40148,12781,6,10/19/2025,Manitoba
M004,Packaging Film,Filler,ColorRock Materials,roll,4.6,77316,14602,7,10/10/2025,Ontario
M008,Meta,Packaging,StoneWorks Ltd,roll,5.93,66667,9824,10,10/1/2025,Ontario
M004,Release Paper,Surface Coating,StoneWorks Ltd,roll,11.37,74863,11958,8,9/30/2025,Alberta
M001,Oxidized Asphalt,Additive,North PetroChem,kg,9.71,56301,3747,6,10/10/2025,Ontario
M001,Crushed Limestone,Fiberglass,North PetroChem,roll,7.7,35165,12503,9,10/15/2025,Ontario
M010,Meta,Surface Coating,WrapPro Solutions,roll,10.52,57090,16922,7,9/28/2025,Quebec
M002,Granules (Slate Grey),Packaging,WrapPro Solutions,roll,5.05,58365,8750,5,10/13/2025,Manitoba
M004,Oxidized Asphalt,Asphalt,PaperFlex Supply,roll,1.97,79302,15775,10,10/3/2025,Alberta
M009,Polymer Additive,Surface Coating,PetroPolymers Inc,kg,8.85,53259,9317,8,9/30/2025,Ontario
M009,Bitumen Modifier,Packaging,North PetroChem,roll,0.21,71926,9985,6,9/28/2025,Ontario
M005,Oxidized Asphalt,Surface Coating,MatTech Canada,kg,10.57,36734,19603,6,10/11/2025,Alberta
M001,Packaging Film,Additive,North PetroChem,kg,11.41,71029,18218,4,10/15/2025,Manitoba
M003,Adhesive Compound,Filler,MatTech Canada,roll,1.59,73155,14458,9,10/13/2025,Ontario
M010,Granules (Slate Grey),Surface Coating,WrapPro Solutions,roll,6.67,36013,1416,4,10/18/2025,Quebec
M006,Release Paper,Additive,FlexChem Industries,kg,0.95,8204,10596,6,10/18/2025,Quebec
M003,Crushed Limestone,Filler,SealTech Corp,kg,3.31,46799,10554,9,10/9/2025,Alberta
M001,Granules (Slate Grey),Packaging,ColorRock Materials,kg,10.19,74837,17394,8,10/19/2025,Quebec
M001,Fiberglass Mat,Asphalt,FlexChem Industries,kg,4.07,49588,6401,5,10/11/2025,Manitoba
M002,Granules (Slate Grey),Packaging,North PetroChem,roll,7.82,75736,18364,7,10/14/2025,Manitoba
M002,Oxidized Asphalt,Surface Coating,North PetroChem,roll,8.42,21271,10647,5,10/4/2025,Ontario
M010,Oxidized Asphalt,Surface Coating,PetroPolymers Inc,kg,2.59,41389,5013,10,10/2/2025,Alberta
M004,Bitumen Modifier,Fiberglass,PetroPolymers Inc,roll,6.84,9465,18754,8,10/1/2025,Ontario
M006,Bitumen Modifier,Surface Coating,PetroPolymers Inc,kg,9.83,52754,8147,4,10/12/2025,Alberta
M002,Fiberglass Mat,Asphalt,PetroPolymers Inc,kg,8.31,47922,3691,5,10/9/2025,Manitoba
M002,Release Paper,Asphalt,SealTech Corp,roll,2.18,39817,10460,10,10/9/2025,Quebec
M005,Release Paper,Filler,FlexChem Industries,roll,3.14,55902,432,8,10/2/2025,Alberta
M007,Meta,Packaging,PaperFlex Supply,kg,5.43,30846,12044,9,10/6/2025,Ontario
M004,Adhesive Compound,Filler,SealTech Corp,roll,1.99,71198,17468,9,10/11/2025,Manitoba
M005,Adhesive Compound,Additive,WrapPro Solutions,roll,2.43,57668,11619,5,9/28/2025,Alberta
M008,Oxidized Asphalt,Additive,North PetroChem,kg,6.53,28384,9236,10,10/10/2025,Quebec
M004,Polymer Additive,Fiberglass,WrapPro Solutions,kg,10.9,4354,14329,8,10/4/2025,Manitoba
M007,Crushed Limestone,Asphalt,PaperFlex Supply,roll,8.73,5842,5873,8,10/2/2025,Alberta
M003,Fiberglass Mat,Additive,PaperFlex Supply,kg,10.84,50648,639,4,10/13/2025,Alberta
M002,Release Paper,Surface Coating,PaperFlex Supply,roll,9.09,29404,3956,6,10/2/2025,Ontario
M005,Adhesive Compound,Asphalt,PetroPolymers Inc,kg,12.12,8105,9548,10,10/10/2025,Ontario
M004,Crushed Limestone,Additive,SealTech Corp,roll,7.94,53726,8323,6,10/13/2025,Ontario
M003,Meta,Adhesive,WrapPro Solutions,kg,11.71,78454,1726,7,10/17/2025,Alberta
M008,Polymer Additive,Additive,PaperFlex Supply,roll,2.87,63731,14928,9,10/9/2025,Alberta
M006,Adhesive Compound,Filler,FlexChem Industries,kg,9.77,47205,11790,10,10/6/2025,Manitoba
M007,Release Paper,Packaging,FlexChem Industries,roll,8.23,74280,9058,7,10/8/2025,Alberta
M007,Fiberglass Mat,Surface Coating,PaperFlex Supply,kg,2.07,37685,15140,8,10/2/2025,Quebec
M002,Bitumen Modifier,Filler,SealTech Corp,roll,6.2,46542,10930,8,10/8/2025,Ontario
M006,Fiberglass Mat,Filler,PaperFlex Supply,roll,12.21,74765,13341,9,10/5/2025,Quebec
M009,Fiberglass Mat,Surface Coating,PaperFlex Supply,roll,7.41,38669,8808,10,9/28/2025,Alberta
M008,Packaging Film,Fiberglass,WrapPro Solutions,roll,10.77,46668,9973,6,10/16/2025,Ontario
M008,Packaging Film,Packaging,StoneWorks Ltd,kg,9.69,9527,14010,9,10/5/2025,Quebec
M006,Crushed Limestone,Adhesive,MatTech Canada,kg,2.33,79283,13905,4,10/17/2025,Manitoba
M002,Polymer Additive,Adhesive,SealTech Corp,roll,0.7,79620,1826,9,10/15/2025,Quebec
M005,Release Paper,Additive,North PetroChem,roll,12.46,9080,5521,7,10/8/2025,Ontario
M001,Oxidized Asphalt,Surface Coating,ColorRock Materials,roll,4.73,7201,557,10,10/3/2025,Manitoba
M003,Polymer Additive,Asphalt,ColorRock Materials,roll,3.32,34438,16575,8,10/7/2025,Ontario
M006,Crushed Limestone,Filler,WrapPro Solutions,kg,3.2,62483,6401,7,10/8/2025,Quebec
M009,Granules (Slate Grey),Fiberglass,FlexChem Industries,roll,11.5,42403,1115,4,10/10/2025,Ontario
M001,Adhesive Compound,Surface Coating,SealTech Corp,kg,1.39,35498,12433,5,10/18/2025,Manitoba
M007,Meta,Filler,WrapPro Solutions,kg,0.62,17578,14387,4,10/10/2025,Ontario
M006,Packaging Film,Packaging,North PetroChem,roll,4.62,31958,5730,5,10/4/2025,Alberta
M005,Release Paper,Surface Coating,North PetroChem,kg,8.92,29262,1598,5,10/14/2025,Alberta
M002,Polymer Additive,Surface Coating,WrapPro Solutions,kg,4.0,29359,4904,9,9/30/2025,Alberta
M002,Bitumen Modifier,Fiberglass,MatTech Canada,kg,6.72,10105,933,8,10/19/2025,Ontario
M010,Polymer Additive,Asphalt,North PetroChem,roll,10.92,32356,18640,10,10/8/2025,Quebec
M002,Adhesive Compound,Fiberglass,ColorRock Materials,roll,10.26,35505,19992,5,10/17/2025,Ontario
M007,Meta,Filler,SealTech Corp,roll,12.42,31138,15140,9,10/10/2025,Manitoba
M004,Polymer Additive,Additive,StoneWorks Ltd,kg,0.84,36269,6478,5,10/6/2025,Manitoba
M002,Adhesive Compound,Fiberglass,ColorRock Materials,kg,3.65,13011,3761,5,9/29/2025,Alberta
M004,Crushed Limestone,Filler,PaperFlex Supply,kg,11.63,4567,12765,6,10/4/2025,Alberta
M003,Bitumen Modifier,Additive,PaperFlex Supply,kg,4.17,68298,14663,8,10/17/2025,Quebec
M002,Meta,Surface Coating,ColorRock Materials,roll,5.19,39953,8441,8,10/15/2025,Alberta
M007,Bitumen Modifier,Surface Coating,PetroPolymers Inc,roll,3.97,76821,10612,5,10/7/2025,Ontario
M005,Oxidized Asphalt,Asphalt,PetroPolymers Inc,kg,0.66,6860,12074,4,10/16/2025,Quebec
M001,Crushed Limestone,Additive,PaperFlex Supply,roll,8.06,15750,10025,10,10/8/2025,Quebec
M005,Granules (Slate Grey),Packaging,PetroPolymers Inc,roll,7.65,53498,10670,4,10/11/2025,Alberta
M010,Release Paper,Adhesive,PaperFlex Supply,roll,1.27,57516,3763,10,10/10/2025,Alberta
M004,Bitumen Modifier,Surface Coating,SealTech Corp,kg,9.76,76869,13850,6,10/12/2025,Manitoba
M009,Oxidized Asphalt,Surface Coating,ColorRock Materials,kg,8.96,30535,11867,4,10/19/2025,Ontario
M004,Adhesive Compound,Adhesive,PetroPolymers Inc,roll,6.83,33086,6785,8,10/11/2025,Ontario
M002,Fiberglass Mat,Adhesive,North PetroChem,roll,7.7,27613,600,9,9/28/2025,Manitoba
M002,Crushed Limestone,Packaging,PetroPolymers Inc,kg,2.72,66074,7771,6,10/17/2025,Alberta
M010,Fiberglass Mat,Packaging,ColorRock Materials,roll,0.6,55985,19666,8,10/12/2025,Quebec
M007,Release Paper,Fiberglass,FlexChem Industries,kg,6.26,31119,5830,4,10/13/2025,Quebec
M006,Adhesive Compound,Packaging,North PetroChem,kg,10.19,35434,7530,7,10/11/2025,Manitoba
M004,Oxidized Asphalt,Fiberglass,FlexChem Industries,kg,2.67,55117,4208,4,10/5/2025,Alberta
M006,Adhesive Compound,Surface Coating,MatTech Canada,kg,12.06,44996,17120,7,9/29/2025,Ontario
M002,Release Paper,Adhesive,MatTech Canada,kg,8.44,50668,2833,7,10/5/2025,Quebec
M006,Crushed Limestone,Packaging,SealTech Corp,roll,1.46,73928,16721,10,10/2/2025,Alberta
M001,Granules (Slate Grey),Filler,StoneWorks Ltd,roll,1.23,46531,8145,6,10/17/2025,Quebec
M004,Release Paper,Additive,SealTech Corp,roll,5.84,8092,15460,5,10/1/2025,Manitoba
M003,Meta,Adhesive,North PetroChem,roll,9.75,69422,12213,6,10/19/2025,Ontario
M010,Meta,Fiberglass,StoneWorks Ltd,roll,4.61,4971,8499,7,10/17/2025,Quebec
